id,zone,in_type,in_number,in_channel,modifier,grid_mode,action,target,slot,transport,control_path,value_type,value,led_state_source,led_palette,notes
PAD_S3_T2_FX_BYPASS_TOGGLE,GRID_FX,note,77,1,SHIFT,FX,fx_bypass_toggle,LAYER2,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+3].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T2_FX_CAPTURE_ON_VALUE,GRID_FX,note,77,1,SELECT,FX,fx_capture_on_value,LAYER2,fx_page*8+3,internal,fx[LAYER2:fx_page*8+3].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T3_CLIP_CONNECT,GRID_CLIP,note,78,1,,SESSION,clip_connect,LAYER5,bank*8+3,osc,/composition/layers/{L5}/clips/{bank*8+3}/connect,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T3_CLIP_SELECT,GRID_CLIP,note,78,1,SELECT,SESSION,clip_select,LAYER5,bank*8+3,osc,/composition/layers/{L5}/clips/{bank*8+3}/select,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T3_FX_OPACITY_TOGGLE,GRID_FX,note,78,1,,FX,fx_opacity_toggle,LAYER3,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+3].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T3_FX_BYPASS_TOGGLE,GRID_FX,note,78,1,SHIFT,FX,fx_bypass_toggle,LAYER3,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+3].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T3_FX_CAPTURE_ON_VALUE,GRID_FX,note,78,1,SELECT,FX,fx_capture_on_value,LAYER3,fx_page*8+3,internal,fx[LAYER3:fx_page*8+3].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T4_CLIP_CONNECT,GRID_CLIP,note,79,1,,SESSION,clip_connect,LAYER5,bank*8+4,osc,/composition/layers/{L5}/clips/{bank*8+4}/connect,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T4_CLIP_SELECT,GRID_CLIP,note,79,1,SELECT,SESSION,clip_select,LAYER5,bank*8+4,osc,/composition/layers/{L5}/clips/{bank*8+4}/select,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T4_FX_OPACITY_TOGGLE,GRID_FX,note,79,1,,FX,fx_opacity_toggle,LAYER4,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+3].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T4_FX_BYPASS_TOGGLE,GRID_FX,note,79,1,SHIFT,FX,fx_bypass_toggle,LAYER4,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+3].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T4_FX_CAPTURE_ON_VALUE,GRID_FX,note,79,1,SELECT,FX,fx_capture_on_value,LAYER4,fx_page*8+3,internal,fx[LAYER4:fx_page*8+3].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T5_CLIP_CONNECT,GRID_CLIP,note,80,1,,SESSION,clip_connect,LAYER5,bank*8+5,osc,/composition/layers/{L5}/clips/{bank*8+5}/connect,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T5_CLIP_SELECT,GRID_CLIP,note,80,1,SELECT,SESSION,clip_select,LAYER5,bank*8+5,osc,/composition/layers/{L5}/clips/{bank*8+5}/select,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T5_FX_OPACITY_TOGGLE,GRID_FX,note,80,1,,FX,fx_opacity_toggle,LAYER5,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+3].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T5_FX_BYPASS_TOGGLE,GRID_FX,note,80,1,SHIFT,FX,fx_bypass_toggle,LAYER5,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+3].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T5_FX_CAPTURE_ON_VALUE,GRID_FX,note,80,1,SELECT,FX,fx_capture_on_value,LAYER5,fx_page*8+3,internal,fx[LAYER5:fx_page*8+3].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T6_CLIP_CONNECT,GRID_CLIP,note,81,1,,SESSION,clip_connect,LAYER5,bank*8+6,osc,/composition/layers/{L5}/clips/{bank*8+6}/connect,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T6_CLIP_SELECT,GRID_CLIP,note,81,1,SELECT,SESSION,clip_select,LAYER5,bank*8+6,osc,/composition/layers/{L5}/clips/{bank*8+6}/select,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T6_FX_OPACITY_TOGGLE,GRID_FX,note,81,1,,FX,fx_opacity_toggle,LAYER6,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+3].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T6_FX_BYPASS_TOGGLE,GRID_FX,note,81,1,SHIFT,FX,fx_bypass_toggle,LAYER6,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+3].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T6_FX_CAPTURE_ON_VALUE,GRID_FX,note,81,1,SELECT,FX,fx_capture_on_value,LAYER6,fx_page*8+3,internal,fx[LAYER6:fx_page*8+3].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T7_CLIP_CONNECT,GRID_CLIP,note,82,1,,SESSION,clip_connect,LAYER5,bank*8+7,osc,/composition/layers/{L5}/clips/{bank*8+7}/connect,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T7_CLIP_SELECT,GRID_CLIP,note,82,1,SELECT,SESSION,clip_select,LAYER5,bank*8+7,osc,/composition/layers/{L5}/clips/{bank*8+7}/select,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T7_FX_OPACITY_TOGGLE,GRID_FX,note,82,1,,FX,fx_opacity_toggle,LAYER7,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+3].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T7_FX_BYPASS_TOGGLE,GRID_FX,note,82,1,SHIFT,FX,fx_bypass_toggle,LAYER7,fx_page*8+3,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+3].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T7_FX_CAPTURE_ON_VALUE,GRID_FX,note,82,1,SELECT,FX,fx_capture_on_value,LAYER7,fx_page*8+3,internal,fx[LAYER7:fx_page*8+3].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T8_CLIP_CONNECT,GRID_CLIP,note,83,1,,SESSION,clip_connect,LAYER5,bank*8+8,osc,/composition/layers/{L5}/clips/{bank*8+8}/connect,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T8_CLIP_SELECT,GRID_CLIP,note,83,1,SELECT,SESSION,clip_select,LAYER5,bank*8+8,osc,/composition/layers/{L5}/clips/{bank*8+8}/select,int,1,,OFF|L5_DIM|L5_FULL,
PAD_S3_T8_FX_OPACITY_TOGGLE,GRID_FX,note,83,1,,FX,fx_opacity_toggle,COMPOSITION,fx_page*8+3,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+3].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T8_FX_BYPASS_TOGGLE,GRID_FX,note,83,1,SHIFT,FX,fx_bypass_toggle,COMPOSITION,fx_page*8+3,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+3].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S3_T8_FX_CAPTURE_ON_VALUE,GRID_FX,note,83,1,SELECT,FX,fx_capture_on_value,COMPOSITION,fx_page*8+3,internal,fx[COMPOSITION:fx_page*8+3].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T1_CLIP_CONNECT,GRID_CLIP,note,68,1,,SESSION,clip_connect,LAYER4,bank*8+1,osc,/composition/layers/{L4}/clips/{bank*8+1}/connect,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T1_CLIP_SELECT,GRID_CLIP,note,68,1,SELECT,SESSION,clip_select,LAYER4,bank*8+1,osc,/composition/layers/{L4}/clips/{bank*8+1}/select,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T1_FX_OPACITY_TOGGLE,GRID_FX,note,68,1,,FX,fx_opacity_toggle,LAYER1,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+4].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T1_FX_BYPASS_TOGGLE,GRID_FX,note,68,1,SHIFT,FX,fx_bypass_toggle,LAYER1,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+4].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T1_FX_CAPTURE_ON_VALUE,GRID_FX,note,68,1,SELECT,FX,fx_capture_on_value,LAYER1,fx_page*8+4,internal,fx[LAYER1:fx_page*8+4].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T2_CLIP_CONNECT,GRID_CLIP,note,69,1,,SESSION,clip_connect,LAYER4,bank*8+2,osc,/composition/layers/{L4}/clips/{bank*8+2}/connect,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T2_CLIP_SELECT,GRID_CLIP,note,69,1,SELECT,SESSION,clip_select,LAYER4,bank*8+2,osc,/composition/layers/{L4}/clips/{bank*8+2}/select,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T2_FX_OPACITY_TOGGLE,GRID_FX,note,69,1,,FX,fx_opacity_toggle,LAYER2,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+4].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T2_FX_BYPASS_TOGGLE,GRID_FX,note,69,1,SHIFT,FX,fx_bypass_toggle,LAYER2,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+4].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T2_FX_CAPTURE_ON_VALUE,GRID_FX,note,69,1,SELECT,FX,fx_capture_on_value,LAYER2,fx_page*8+4,internal,fx[LAYER2:fx_page*8+4].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T3_CLIP_CONNECT,GRID_CLIP,note,70,1,,SESSION,clip_connect,LAYER4,bank*8+3,osc,/composition/layers/{L4}/clips/{bank*8+3}/connect,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T3_CLIP_SELECT,GRID_CLIP,note,70,1,SELECT,SESSION,clip_select,LAYER4,bank*8+3,osc,/composition/layers/{L4}/clips/{bank*8+3}/select,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T3_FX_OPACITY_TOGGLE,GRID_FX,note,70,1,,FX,fx_opacity_toggle,LAYER3,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+4].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T3_FX_BYPASS_TOGGLE,GRID_FX,note,70,1,SHIFT,FX,fx_bypass_toggle,LAYER3,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+4].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T3_FX_CAPTURE_ON_VALUE,GRID_FX,note,70,1,SELECT,FX,fx_capture_on_value,LAYER3,fx_page*8+4,internal,fx[LAYER3:fx_page*8+4].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T4_CLIP_CONNECT,GRID_CLIP,note,71,1,,SESSION,clip_connect,LAYER4,bank*8+4,osc,/composition/layers/{L4}/clips/{bank*8+4}/connect,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T4_CLIP_SELECT,GRID_CLIP,note,71,1,SELECT,SESSION,clip_select,LAYER4,bank*8+4,osc,/composition/layers/{L4}/clips/{bank*8+4}/select,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T4_FX_OPACITY_TOGGLE,GRID_FX,note,71,1,,FX,fx_opacity_toggle,LAYER4,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+4].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T4_FX_BYPASS_TOGGLE,GRID_FX,note,71,1,SHIFT,FX,fx_bypass_toggle,LAYER4,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER4:fx_page*8+4].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T4_FX_CAPTURE_ON_VALUE,GRID_FX,note,71,1,SELECT,FX,fx_capture_on_value,LAYER4,fx_page*8+4,internal,fx[LAYER4:fx_page*8+4].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T5_CLIP_CONNECT,GRID_CLIP,note,72,1,,SESSION,clip_connect,LAYER4,bank*8+5,osc,/composition/layers/{L4}/clips/{bank*8+5}/connect,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T5_CLIP_SELECT,GRID_CLIP,note,72,1,SELECT,SESSION,clip_select,LAYER4,bank*8+5,osc,/composition/layers/{L4}/clips/{bank*8+5}/select,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T5_FX_OPACITY_TOGGLE,GRID_FX,note,72,1,,FX,fx_opacity_toggle,LAYER5,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+4].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T5_FX_BYPASS_TOGGLE,GRID_FX,note,72,1,SHIFT,FX,fx_bypass_toggle,LAYER5,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER5:fx_page*8+4].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T5_FX_CAPTURE_ON_VALUE,GRID_FX,note,72,1,SELECT,FX,fx_capture_on_value,LAYER5,fx_page*8+4,internal,fx[LAYER5:fx_page*8+4].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T6_CLIP_CONNECT,GRID_CLIP,note,73,1,,SESSION,clip_connect,LAYER4,bank*8+6,osc,/composition/layers/{L4}/clips/{bank*8+6}/connect,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T6_CLIP_SELECT,GRID_CLIP,note,73,1,SELECT,SESSION,clip_select,LAYER4,bank*8+6,osc,/composition/layers/{L4}/clips/{bank*8+6}/select,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T6_FX_OPACITY_TOGGLE,GRID_FX,note,73,1,,FX,fx_opacity_toggle,LAYER6,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+4].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T6_FX_BYPASS_TOGGLE,GRID_FX,note,73,1,SHIFT,FX,fx_bypass_toggle,LAYER6,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER6:fx_page*8+4].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T6_FX_CAPTURE_ON_VALUE,GRID_FX,note,73,1,SELECT,FX,fx_capture_on_value,LAYER6,fx_page*8+4,internal,fx[LAYER6:fx_page*8+4].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T7_CLIP_CONNECT,GRID_CLIP,note,74,1,,SESSION,clip_connect,LAYER4,bank*8+7,osc,/composition/layers/{L4}/clips/{bank*8+7}/connect,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T7_CLIP_SELECT,GRID_CLIP,note,74,1,SELECT,SESSION,clip_select,LAYER4,bank*8+7,osc,/composition/layers/{L4}/clips/{bank*8+7}/select,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T7_FX_OPACITY_TOGGLE,GRID_FX,note,74,1,,FX,fx_opacity_toggle,LAYER7,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+4].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T7_FX_BYPASS_TOGGLE,GRID_FX,note,74,1,SHIFT,FX,fx_bypass_toggle,LAYER7,fx_page*8+4,ws,/parameter/by-id/{fx[LAYER7:fx_page*8+4].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T7_FX_CAPTURE_ON_VALUE,GRID_FX,note,74,1,SELECT,FX,fx_capture_on_value,LAYER7,fx_page*8+4,internal,fx[LAYER7:fx_page*8+4].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T8_CLIP_CONNECT,GRID_CLIP,note,75,1,,SESSION,clip_connect,LAYER4,bank*8+8,osc,/composition/layers/{L4}/clips/{bank*8+8}/connect,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T8_CLIP_SELECT,GRID_CLIP,note,75,1,SELECT,SESSION,clip_select,LAYER4,bank*8+8,osc,/composition/layers/{L4}/clips/{bank*8+8}/select,int,1,,OFF|L4_DIM|L4_FULL,
PAD_S4_T8_FX_OPACITY_TOGGLE,GRID_FX,note,75,1,,FX,fx_opacity_toggle,COMPOSITION,fx_page*8+4,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+4].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T8_FX_BYPASS_TOGGLE,GRID_FX,note,75,1,SHIFT,FX,fx_bypass_toggle,COMPOSITION,fx_page*8+4,ws,/parameter/by-id/{fx[COMPOSITION:fx_page*8+4].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S4_T8_FX_CAPTURE_ON_VALUE,GRID_FX,note,75,1,SELECT,FX,fx_capture_on_value,COMPOSITION,fx_page*8+4,internal,fx[COMPOSITION:fx_page*8+4].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T1_CLIP_CONNECT,GRID_CLIP,note,60,1,,SESSION,clip_connect,LAYER3,bank*8+1,osc,/composition/layers/{L3}/clips/{bank*8+1}/connect,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T1_CLIP_SELECT,GRID_CLIP,note,60,1,SELECT,SESSION,clip_select,LAYER3,bank*8+1,osc,/composition/layers/{L3}/clips/{bank*8+1}/select,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T1_FX_OPACITY_TOGGLE,GRID_FX,note,60,1,,FX,fx_opacity_toggle,LAYER1,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+5].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T1_FX_BYPASS_TOGGLE,GRID_FX,note,60,1,SHIFT,FX,fx_bypass_toggle,LAYER1,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER1:fx_page*8+5].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T1_FX_CAPTURE_ON_VALUE,GRID_FX,note,60,1,SELECT,FX,fx_capture_on_value,LAYER1,fx_page*8+5,internal,fx[LAYER1:fx_page*8+5].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T2_CLIP_CONNECT,GRID_CLIP,note,61,1,,SESSION,clip_connect,LAYER3,bank*8+2,osc,/composition/layers/{L3}/clips/{bank*8+2}/connect,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T2_CLIP_SELECT,GRID_CLIP,note,61,1,SELECT,SESSION,clip_select,LAYER3,bank*8+2,osc,/composition/layers/{L3}/clips/{bank*8+2}/select,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T2_FX_OPACITY_TOGGLE,GRID_FX,note,61,1,,FX,fx_opacity_toggle,LAYER2,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+5].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T2_FX_BYPASS_TOGGLE,GRID_FX,note,61,1,SHIFT,FX,fx_bypass_toggle,LAYER2,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER2:fx_page*8+5].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T2_FX_CAPTURE_ON_VALUE,GRID_FX,note,61,1,SELECT,FX,fx_capture_on_value,LAYER2,fx_page*8+5,internal,fx[LAYER2:fx_page*8+5].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T3_CLIP_CONNECT,GRID_CLIP,note,62,1,,SESSION,clip_connect,LAYER3,bank*8+3,osc,/composition/layers/{L3}/clips/{bank*8+3}/connect,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T3_CLIP_SELECT,GRID_CLIP,note,62,1,SELECT,SESSION,clip_select,LAYER3,bank*8+3,osc,/composition/layers/{L3}/clips/{bank*8+3}/select,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T3_FX_OPACITY_TOGGLE,GRID_FX,note,62,1,,FX,fx_opacity_toggle,LAYER3,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+5].opacity_id},float,0.0<->on_value,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T3_FX_BYPASS_TOGGLE,GRID_FX,note,62,1,SHIFT,FX,fx_bypass_toggle,LAYER3,fx_page*8+5,ws,/parameter/by-id/{fx[LAYER3:fx_page*8+5].bypassed_id},bool_as_int,0|1,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T3_FX_CAPTURE_ON_VALUE,GRID_FX,note,62,1,SELECT,FX,fx_capture_on_value,LAYER3,fx_page*8+5,internal,fx[LAYER3:fx_page*8+5].on_value,float,current opacity,,OFF|FX_OFF|FX_MID|FX_ON|FX_BYPASSED,"Paged slot; immediate opacity toggle, Shift bypass, Select capture current opacity."
PAD_S5_T4_CLIP_CONNECT,GRID_CLIP,note,63,1,,SESSION,clip_connect,LAYER3,bank*8+4,osc,/composition/layers/{L3}/clips/{bank*8+4}/connect,int,1,,OFF|L3_DIM|L3_FULL,
PAD_S5_T4_CLIP_SELECT,GRID_CLIP,note,63,1,SELECT,SESSION,clip_select,LAYER3,bank*8+4,osc,/composition/layers/{L3}/clips/{bank*8+4}/select,int,1,,OFF|L3_DIM|L3_FULL,
